,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK
1,Бесплатная база качественных ссылок для увеличения трафика,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Забирайте нашу бесплатную подборку сайтов для размещения ссылок. ,,
Мы добавили сюда то, чего нет в других базах — актуальные данные из Ahrefs (трафик, GEO, DR). ,,
И мы обновляем эти данные каждый месяц, чтобы вы принимали решения на основе свежей информации.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"↓ Получите ссылочную стратегию, адаптированную под ваш сайт ↓",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ЗАБРАТЬ СТРАТЕГИЮ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Список сайтов,DR,Dof/Nof,Дополнение,Mode,Protocol,URL Rating,Ahrefs Rank,Organic / Total Keywords,Organic / Keywords (Top 3),Organic / Keywords (4-10),Organic / Keywords (11-20),Organic / Keywords (21-50),Organic / Keywords (51+),Organic / Traffic,Organic / Value,Organic / Top Countries,Paid / Keywords,Paid / Ads,Paid / Traffic,Paid / Cost,Ref. domains / All,Ref. domains / Followed,Ref. domains / Not followed,Ref. IPs / IPs,Ref. IPs / Subnets,Backlinks / All,Backlinks / Followed,Backlinks / Not followed,Backlinks / Redirects,Backlinks / Internal,Outgoing domains / Followed,Outgoing domains / All time,Outgoing links / Followed,Outgoing links / All time,Статус,Автоматизация
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,https://social.microsoft.com/,96,dofollow,"безанкор, DF. Регаемся, заполняем профиль, в био вносим темат текст.",subdomains,both,9,21,,,,,,,,,,,,,,3168911,2913011,340526,904806,320131,"4,07E+09","3,73E+09","3,43E+08",1586151,"2,03E+08",36179,63032,11165396,11893596,,Вручную
7,openstreetmap.org,94,dofollow,профиль,subdomains,both,50,101,183613,3874,11522,21850,66415,79952,384147,59660.05,"(us, 58495)",,,,,405009,357991,53630,184728,75250,"2,81E+08","2,47E+08",34513597,16509,21130641,1653,52385,958105,3492046,,Полуавто
8,Dribbble.com,93,dofollow,Аналогично проходим быструю регистрацию и переходим в раздел информации о профиле. Указываем контент со ссылкой в биографию и дополнительно проставляем линк в поле Веб-сайт.,subdomains,both,62,125,699895,23836,80117,132656,290876,172410,3352921,1013177.07,"(in, 749672)",14,22,20,13.99,314912,265699,57493,161551,54747,"1,25E+08","1,12E+08",13286163,19463,"4,45E+08",3484,7410,10656982,13203116,,Вручную
9,linktr.ee,93,dofollow,,subdomains,both,52,133,1392807,119178,237895,276626,487672,271436,14041818,2662028.39,"(us, 3991384)",675,853,5868,1622.83,681140,580051,123492,270871,95386,"1,63E+08","1,41E+08",22616453,1350451,488,4,5,26,34,,Полуавто
10,Bandcamp.com,93,dofollow,"Для регистрации используйте ссылку https://bandcamp.com/artists. После регистрации создаете новый альбом, вставляете фотографию 1400х1400 и в описание к альбому вставляете нужный текст со ссылкой на ваш сайт.",subdomains,both,53,161,1144816,49098,138428,183087,386516,387687,2280106,215811.52,"(us, 808360)",8,23,2,0.69,395343,342175,71985,166417,61581,"1,68E+08","1,54E+08",13478240,207622,"2,67E+08",15698,215617,25341262,35928332,,Вручную
11,https://groups.google.com/my-groups,92,dofollow,"Нужна активная учетная запись g-mail.,,Вручную
Нужно перейти по адресу: https://groups.google.com/my-groups во время входа в систему и создать группу.,,Полуавто
После того, как все данные заплонены, на левой боковой панели нажмите на самый нижний значок колеса настроек.,,Полуавто
После этого вы можете добавить «приветственное сообщение» и настроить там свой контент и ссылки.,,Полуавто
Пример как выглядит ссылка: https://groups.google.com/g/arabic-news-x2r?pli=1",subdomains,both,44,543,1211503,15788,107498,211326,530970,345921,928843,130401.21,"(us, 184184)",,,,,32564939,31777220,2611922,3421981,627664,"3,68E+10","3,09E+10","5,86E+09",60188959,"2,19E+08",211682,246028,10592853,11089273,,Полуавто
12,https://www.twitch.tv/shukugf,93,dofollow,"Нужно зарегистрироваться подтвердить мыло.,,Вручную
Создать профиль стримера, редактировать профиль, добавив свой сайт и текст.,,Полуавто
Как выглядит (слева в экране канала описание и ссылка) - https://www.twitch.tv/shukugf,,Полуавто
,,
Вариантов использование два, надо тестить какой лучше.,,Полуавто
Либо вы всегда не в сети и только описание и ссылка и видны, либо идет какой-то стрим описание смещается со ссылкой, но реакция ПС на живой стрим может быть лучше.",subdomains,both,0,173,1709090,69764,128572,182073,624853,703828,36708011,3148007.09,"(us, 7564609)",,,,,369872,294835,101605,211728,77857,"5,45E+08","4,88E+08",57112393,2025770,4745740,15451,15456,228442,401888,,Полуавто
13,https://disqus.com/,92,dofollow,"Создать профиль, заполнить о себе.,,Полуавто
Выглядит так: https://disqus.com/by/laurafrancolaw/about/,,Полуавто
,,
Много юзают с плохо заполненными профилями. В индекс гугл берет всеравно, но вот вес, явно не передает норм, поэтому делайте норм профиля используйте правильно - ссылка сработает отлично тогда.,,Полуавто
,,
P.S>,,Полуавто
Важный момент, дискус это почти постоянный быстробот, и именно в вашем профиле он сидит, это супер индексатор, моментом отправляет в индекс всё, что там вы напишете.",subdomains,both,58,298,9763,212,582,1080,3484,4405,55718,5514.39,"(us, 21574)",,,,,206165,154027,65806,145417,50040,"3,34E+08","2,88E+08",46802830,37357,1760563,36016,36450,249085,2466897,,Полуавто
14,https://plaza.rakuten.co.jp/,93,dofollow,Пример размещения https://plaza.rakuten.co.jp/motozillaua/diary/202212150000/,subdomains,both,31,226,350692,4100,17206,33000,137147,159239,306504,27118.67,"(jp, 260912)",,,,,327547,260246,124231,146058,44755,"1,01E+09","8,56E+08","1,59E+08",849662,"7,73E+08",62044,63008,43666070,59372907,,Полуавто
15,hatena.ne.jp,93,Dofollow,,subdomains,both,16,127,862127,1857,11610,32771,235855,580034,478388,68689.06,"(jp, 476395)",2,3,76,149.01,572760,323354,266655,128006,38265,"1,10E+09","9,82E+08","1,18E+08",611486,"1,40E+09",498050,585626,"1,40E+08","1,66E+08",,Полуавто
16,Rosalind.info,73,dofollow,"Проходим быструю регистрацию и обязательно подтверждаем электронную почту. Заходим в аккаунт, нажимаем Edit и редактируем биографию. Вставляем контент с нужной ссылкой, сохраняем.",subdomains,both,25,68811,2791,17,39,102,841,1792,1604,65.53,"(us, 956)",,,,,16194,6102,10782,15185,7493,1006001,566906,439095,1038,63,,,,,,Полуавто
17,Disqus.com,92,dofollow,"Профильная индексируемая ссылка, которая поможет разбавить общий ссылочный профиль. Регистрируемся и переходим в меню редактирования профиля. В поле Website вставляем нужную ссылку, а в поле Биография текст с анкором. Можно вставить текст до 200 символов.",subdomains,both,58,298,9763,212,582,1080,3484,4405,55718,5514.39,"(us, 21574)",,,,,206165,154027,65806,145417,50040,"3,34E+08","2,88E+08",46802830,37357,1760563,36016,36450,249085,2466897,,Полуавто
18,cornell.edu,92,Nofollow,,subdomains,both,42,498,2585723,189795,305479,341972,862964,885513,6951846,3867538.58,"(us, 5511756)",2223,2480,10675,24881.12,266834,225101,53711,161240,67187,51942199,48314064,3628135,15873,21593530,60414,76598,1977386,3398412,,Полуавто
19,Mixcloud.com,91,dofollow,"Мощный сайт, но посты в блоге можно публиковать только подключив платный тариф. На бесплатном тарифе вы можете заполнить поле биографии нужным текстом и вставить ссылки на продвигаемые страницы.",subdomains,both,28,868,158051,6928,23503,33434,64699,29487,682793,60893.54,"(vn, 64365)",,,,,162204,114778,57914,101958,40218,66676156,59334612,7341544,5895,"4,49E+08",238,182339,17505507,20474089,,Полуавто
20,producthunt.com,91,dofollow,,subdomains,both,34,878,128906,2499,11901,18500,46712,49294,200552,135908.27,"(in, 51093)",,,,,93273,60929,35979,66687,28605,64317427,58319668,5997759,100642,"1,14E+08",158601,164140,3910492,6760293,,Вручную
21,webflow.io,92,dofollow,"Регистрируемся и публикуемся в профиле,,Полуавто
Пример - https://my-marvelous-site-2565be.webflow.io/",subdomains,both,41,414,400198,11502,35780,53512,153390,146014,733484,199271.99,"(vn, 402172)",1,1,1,0.26,172761,130908,51652,88281,37652,94741894,74059060,20682834,218880,"1,26E+08",212534,214535,"3,88E+08","3,91E+08",,Полуавто
22,hub.docker.com,91,dofollow,,subdomains,both,54,635,105173,4065,9327,12598,30540,48643,903696,1131360.84,"(us, 163582)",,,,,160307,107694,59725,111053,53677,17974338,9680610,8293728,55039,86631908,9268,71541,1156924,3995485,,Вручную
23,gitbook.io,91,dofollow,,subdomains,both,18,765,132451,2796,8858,14759,50512,55526,135794,45207.52,"(id, 27884)",,,,,107275,72283,40049,77280,34088,80432935,60296824,20136111,55736,"1,63E+08",155291,155553,6534576,6582805,,Полуавто
24,ko-fi.com,91,Dofollow,Профильный сабмит,subdomains,both,38,696,61033,447,3403,8602,27462,21119,143540,11098.38,"(us, 75845)",,,,,111097,80296,34523,68312,28199,55860026,45183520,10676506,9059,11439,44,47,1150,1212,,Полуавто
25,Indiegogo.com,90,dofollow,Проходим быструю регистрацию с указанием актуальных данных. Переходим на страницу профиля и указываем в поле биографии уникальный контент. Спускаемся ниже и вставляем в отдельное поле ссылку на свой сайт.,subdomains,both,35,1424,54865,1862,6330,9910,19257,17506,124575,40340.05,"(us, 52702)",14,23,747,71.41,145336,97238,55233,98392,40583,12425261,8745302,3679959,3054,12329441,2343,52466,980495,1962748,,Полуавто
26,Mystrikingly.com,90,dofollow,Регистрируемся на сайте и подтверждаем регистрацию через почту. Создаем блог (на поддомене) и регулярно постим в него контент с нужными ссылками.,subdomains,both,35,1467,242959,3807,12515,26974,103763,95900,186825,35353.13,"(jp, 41304)",79,98,597,150.19,155456,91330,83056,105985,42762,57723438,33991096,23732342,46557,3531776,127380,127460,10544696,10546934,,Полуавто
27,peatix.com,90,dofollow,Проходим регистрацию и подтверждаем ее по почте. Создаем Ивент и на последнем этапе его создания вставляем текст с нужной ссылкой в поле описания Ивента.,subdomains,both,40,1481,16655,271,996,2163,7078,6147,82315,27455.96,"(jp, 79564)",17,20,117,53.68,103053,64074,42885,73458,28516,21493335,9540140,11953195,5769,15369225,2153,2179,3092513,3945936,,Полуавто
28,https://news.ycombinator.com/showhn.html,90,dofollow,,subdomains,both,26,1240,2332632,15166,82928,180013,640489,1414036,799196,461076.02,"(us, 463034)",,,,,81669,63915,21138,57429,26486,44338467,34263910,10074557,3828,13362379,13984,91131,193649,904973,,Вручную
29,tableau.com,90,dofollow,"Ссылка ставится в профиле,,Полуавто
Пример размещения - https://public.tableau.com/app/profile/moto.zilla?authMode=activationSuccess",subdomains,both,32,1359,272539,16241,17657,23879,78595,136167,1681804,1749172.61,"(us, 571183)",1043,992,9346,8534.84,105693,75349,33882,78464,34651,12023115,9008841,3014274,3895,720531,1420,1439,255659,346242,,Полуавто
30,teachable.com,91,dofollow,"После реги, создаем свою школу и потом курсы (вымышленные).,,Полуавто
При создании курса, оставляем тока банер и текст, в котором и пишем ссылку. ,,Полуавто
Кэш сайт не поддерживает, но в серпе ссылка ищется, индекс ее также очень быстрый.,,Полуавто
,,
Так, как курс левый, то со временем удалят скорее всгео, но времени достаточно для прокачки.,,Полуавто
Курс тока 1 на каждый акк создаем, тогда ссылка сразу на странице поддомена аккаунта будет одного курса.",subdomains,both,49,710,114579,4311,8540,13081,43933,44714,1030034,885057.29,"(us, 887395)",286,343,1212,2337.86,83456,64956,21342,48077,19914,38079047,32625982,5453065,2713249,"2,48E+08",24743,24905,588205,1036574,,Полуавто
31,reverbnation.com,90,dofollow,,subdomains,both,29,1331,241482,11097,32438,44196,108943,44808,661120,94854.44,"(in, 227448)",3,6,168,июн.79,112805,68298,48935,73066,30256,24719870,18561655,6158215,4754,26613770,44442,44608,5979129,6003553,,Полуавто
32,heylink.me,92,dofollow,,subdomains,both,46,428,176922,35913,51249,26255,34185,29320,17677237,3287194.88,"(id, 17468099)",121,173,1053,73.48,330673,267223,77977,133949,41452,"3,87E+08","3,40E+08",47025499,397849,2524196,658,197436,719635,1916720,,Полуавто
33,Blurb.com,88,dofollow,"Проходим регистрацию и переходим в раздел профиля. Редактируем информацию о себе и вставляем текст в поле биографии, а ссылку на продвигаемый сайт в раздел Веб-сайт.",subdomains,both,31,2612,62969,3079,5560,8059,23195,23076,77565,47726.86,"(us, 40443)",286,344,1135,1460.82,69089,37546,33229,47548,20321,12248792,10814159,1434633,865,7799881,812,10999,2768967,3151436,,Полуавто
34,https://dev.to/mersano,90,dofollow,"https://dev.to/mersano, регаемся, вставляем ссылку, готово)",subdomains,both,0,1740,967387,25796,96366,132810,331076,381339,1162781,515664.10,"(us, 640629)",,,,,79918,48835,33612,55790,25020,7866651,4913695,2952956,2420,15,,1,,7,,Полуавто
35,gitter.im,89,dofollow,,subdomains,both,32,2291,246,26,31,35,79,75,4342,339.08,"(us, 1584)",,,,,15160,11111,4490,15922,9232,12756659,12120826,635833,48,7954,65,67,5212,5237,,Полуавто
36,bu.edu,89,Nofollow,,subdomains,both,37,2067,704836,25012,47726,84735,255413,291950,894781,429341.30,"(us, 676206)",1618,1577,5307,19753.41,94461,80346,17004,68296,32693,3986672,3684864,301808,4337,3235284,20618,21743,387575,435737,,Полуавто
37,Credly.com,90,dofollow,При регистрации вместо имени указываем ключевые слова. В строчке BIO указываем фрагмент тематического текста небольшого объема. Сылку можно вставить в поле Website URL.,subdomains,both,30,1720,61933,1109,5705,10513,21255,23351,161845,197892.21,"(in, 50336)",42,52,89,44.05,68391,41830,27878,47633,20194,19080329,15281668,3798661,9975,10581083,5210,5214,1204524,1205767,,Полуавто
38,pastebin.com,87,dofollow,,subdomains,both,51,3057,22402,661,466,1410,7762,12103,144558,10287.86,"(us, 46876)",,,,,82946,41968,45532,66172,30439,28249718,10717506,17532212,2275,32558002,218,31450,22986,1727773,,Авто
39,camp-fire.jp,88,dofollow,,subdomains,both,46,2731,65077,1661,4320,7840,21876,29380,227832,59700.28,"(jp, 225931)",103,122,893,364.70,70433,46426,27689,52906,20081,8008524,6118864,1889660,3063,"1,21E+08",79593,79679,14507534,15577674,,Полуавто
40,jsfiddle.net,87,dofollow,,subdomains,both,47,3295,16918,282,934,1545,6063,8094,72467,16009.51,"(us, 17396)",,,,,45087,25428,22139,37951,18639,17987975,4211887,13776088,1613,16340918,575,579,512014,835569,,Полуавто
41,Telegra.ph,88,dofollow,Переходите на сайте и вставляете статью с анкорной ссылкой.,subdomains,both,46,2509,192744,471,4100,11398,59912,116863,30615,1767.56,"(ru, 10629)",,,,,179641,98322,104975,115818,46661,"3,91E+08","1,61E+08","2,30E+08",202468,10162754,202737,202738,35181186,35187011,,Авто
42,Livejournal.com,86,dofollow,"Известный многим сайт, который почему-то не так часто используется для ссылочного продвижения. Регистрируемся, подтверждаем почту и создаем собственный блог. Блог размещается на поддомене.",subdomains,both,38,4407,2278838,44859,169394,262647,797685,1004253,1719509,23646.44,"(ru, 1032117)",,,,,227872,149912,111234,145893,57758,"1,34E+08",94636290,39689959,154522,3,,1,,1,,Полуавто
43,Livejournal.com,86,dofollow,"Известный многим сайт, который почему-то не так часто используется для ссылочного продвижения. Регистрируемся, подтверждаем почту и создаем собственный блог. Блог размещается на поддомене.",subdomains,both,38,4407,2278838,44859,169394,262647,797685,1004253,1719509,23646.44,"(ru, 1032117)",,,,,227872,149912,111234,145893,57758,"1,34E+08",94636290,39689959,154522,3,,1,,1,,Полуавто
44,https://player.fm/,86,dofollow,"Регаем профиль, заполняем все поля, аватарки, генерим любым AI text2speech на свою тему и заливаем свои подкасты с околоссылочным описанием.,,Полуавто
Выглядит так: https://player.fm/series/scamfluencers/theres-something-about-martin-part-ii-4",subdomains,both,42,3884,204700,1080,9356,21128,62357,110779,84708,12757.16,"(us, 25227)",,,,,41466,32020,10008,30411,14186,3391881,3113902,277979,22984,"1,64E+08",182300,188736,29237067,29572723,,Полуавто
45,https://pca.st/,87,dofollow,"https://pca.st/ безанкор DF,,Полуавто
Регаемся, заполняем профиль + блок о себе тематический,,Полуавто
Выглядит так: https://pca.st/skitr2ok",subdomains,both,9,3300,239,,7,51,122,59,625,115.25,"(us, 589)",,,,,36458,25475,11603,27152,12762,5333548,4807480,526068,21900,529,161,161,2216,32971,,Полуавто
46,https://www.diigo.com/premium,86,dofollow,"Регаемся: https://www.diigo.com/premium,,Полуавто
Создаем заметку типа Note.,,Полуавто
Нажмите значок «+» и выберите «Примечание» (зеленый) в раскрывающемся списке.,,Полуавто
Тут вставить достаточно длинный тематический (можно ИИ) текст и в нем ссылки анкорные.,,Полуавто
,,
Получить URL заметки можно нажав кнопку ""поделиться"" и там Preview - там урлы на заметку.,,Полуавто
Их скинуть гулу, эти заметки он без проблем индексит и учитывает и текст и ссылки.",subdomains,both,13,4440,1464,31,59,101,396,877,19593,3051.89,"(in, 10911)",,,,,96817,42220,63389,69828,28336,32476832,23065136,9411696,7920,"2,06E+08",263159,299922,32664547,35946591,,Полуавто
47,wattpad.com,86,dofollow,"Нужно псевдокнижку с обложкой запосить и из ее описания поставить ссылку на ваш сайт.,,Полуавто
Нажмите «Написать» на верхней панели, выберите «Создать новую историю». Добавьте изображение обложки с водяным знаком вашего бренда/URL.,,Полуавто
Добавьте теги и выберите жанр. Добавьте заголовок и поместите свой контент в поле описания. Добавьте « ПОДРОБНЕЕ НА https://site.com» в любом месте содержимого. Они не разрешают ссылки кликабельные в тексте, но рекламу домена можно так постить.,,Полуавто
,,
Нажмите «Далее», и вы сможете скопировать и вставить содержимое, которое вы вставили в свое описание, в текстовый редактор. Снова добавьте обложку водяного знака. Добавьте заголовок.,,Полуавто
Щелкните значок с тремя точками в правом верхнем углу экрана. Добавьте внешнюю ссылку с вашим URL.,,Полуавто
И нажимайте опубликовать пост подтверждая запросы.",subdomains,both,29,4525,2477912,167148,304685,378636,934226,693217,23988881,946402.53,"(id, 2743672)",38,46,91,49.65,78439,43811,37044,55667,23545,17413820,12795498,4618322,9549,"1,02E+09",1463,3701,4636501,23130309,,Полуавто
48,wantedly.com,86,dofollow,,subdomains,both,17,4170,167280,11331,27004,27957,55182,45806,489872,436381.41,"(jp, 441181)",332,443,2065,4126.24,29572,17548,12919,30321,12211,11510245,9163093,2347152,502,19822714,46854,67032,1629011,2942679,,Полуавто
49,hashnode.com,84,dofollow,,subdomains,both,36,6677,2051,17,33,66,469,1466,7059,492.36,"(in, 5731)",,,,,40671,16087,26239,33772,14965,5044441,3220089,1824352,1019,29,4,6,85,88,,Полуавто
50,susanne-kaufmann.webador.com,90,Dofollow,статейная,subdomains,both,0,1647,,,,,,,,,,,,,,60111,54370,5888,8258,4412,1448195,1110028,338167,2493,1640503,7490,7884,146040,160041,,Полуавто
51,visual.ly,84,Dofollow,профиль,subdomains,both,45,5790,,,,,,,,,,,,,,45336,27928,18427,35182,16661,3516520,1576881,1939639,1255,47,,,,,,Полуавто
52,www.instapaper.com,84,dofollow,https://www.google.com/search?q=site%3Ahttps%3A%2F%2Fwww.instapaper.com%2Fp%2F,subdomains,both,44,6930,3126,27,29,126,1099,1845,10708,3212.14,"(in, 4145)",,,,,85465,36202,51872,67109,26397,24627479,12773748,11853731,8492,4203043,134126,134158,2549343,2550414,,Полуавто
53,support.advancedcustomfields.com/,84,dofollow,,subdomains,both,14,6788,1461,52,127,241,532,509,615,32.31,"(us, 260)",,,,,14302,8730,6111,13039,6665,567042,229890,337152,373,730740,175,791,340386,344882,,Полуавто
54,www.beatstars.com,83,dofollow,,subdomains,both,37,7848,21228,804,2631,3438,7061,7294,249019,28415.69,"(id, 88595)",8,12,29,13.65,47133,23372,25501,33566,14408,6546896,3328649,3218247,42865,1958731,2862,2986,308235,314156,,Полуавто
55,milkyway.cs.rpi.edu,83,dofollow,,subdomains,both,20,7827,396,8,55,64,192,77,1453,1829.38,"(us, 819)",,,,,48488,25198,24321,40883,20243,2351115,1376522,974593,1253,"1,07E+08",9391,10062,4689839,4932477,,Полуавто
56,pbase.com,83,dofollow,,subdomains,both,31,7909,57505,722,3576,7011,26105,20091,20515,2203.01,"(us, 11185)",,,,,84349,39238,49513,62944,27039,9360931,6947468,2413463,1856,"2,38E+08",98312,104161,15140949,15259806,,Полуавто
57,buddypress.org,83,Dofollow,профиль,subdomains,both,58,8584,1775,83,173,226,640,653,4015,3632.56,"(us, 1485)",,,,,19606,8595,11552,17311,8620,5496030,4850356,645674,195,20398082,259,11448,12862768,13134718,,Полуавто
58,https://www.f6s.com/,83,dofollow,,subdomains,both,38,8148,288621,2773,18571,46776,118509,101992,547973,66270.58,"(in, 84230)",,,,,30075,19159,11605,24375,11663,1576953,1408678,168275,480,83739720,52193,373884,8364509,10713239,,Полуавто
59,Codeigniter.com,83,dofollow,"Сразу переходим на страницу регистрации профиля по ссылке. Регистрируем аккаунт, подтверждаем почту и добавляем в профиль ссылку. После этого рекомендуется вставить описание для лучшей индексации страницы профиля.",subdomains,both,56,7388,5643,273,149,368,1652,3201,37495,4841.68,"(id, 14291)",,,,,27254,15432,12594,24457,11454,3060919,2120968,939951,165,"1,65E+08",84844,84844,18860137,18862334,,Полуавто
60,dnnsoftware.com,81,dofollow,https://www.google.com/search?q=site%3Ahttps%3A%2F%2Fwww.dnnsoftware.com%2F,subdomains,both,19,12888,2405,68,161,233,799,1144,3653,2532.38,"(us, 1079)",,,,,18299,9279,9744,17609,8148,27187830,26661299,526531,2302,35902642,9757,14134,2125633,2627031,,Полуавто
61,devnet.kentico.com,81,dofollow,,subdomains,both,24,11337,2466,55,229,291,904,987,5049,1057.18,"(in, 3700)",,,,,8262,4506,3920,7529,4530,3135973,2863302,272671,1018,27668929,5547,5593,7300996,7320779,,Полуавто
62,Teletype.in,82,dofollow,"После регистрации создаете свой блог, в котором публикуете статью с необходимой анкорной ссылкой.",subdomains,both,40,9771,106262,653,2238,5398,29595,68378,33789,1087.26,"(ru, 17420)",,,,,66586,23368,47467,50329,21207,7943829,5482088,2461741,1500,18196795,146695,147351,1580826,1666495,,Полуавто
63,Folkd.com,79,dofollow,"Сайт не требует регистрации, достаточно перейти на главную страницу и нажать на кнопку Add a new Link. Вставляем ссылку на сайт и ждем, через несколько секунд появится возможность оставить в качестве анкора Title страницы. Можем также вставить нужный анкор или оставить линк безанкорным.",subdomains,both,19,17937,540,9,53,122,254,102,2343,220.81,"(in, 1141)",,,,,40197,15753,26665,33068,14504,7897300,3818375,4078925,980,701011,15990,20446,88027,117937,,Авто
64,usfca.edu,80,Nofollow,,subdomains,both,31,14597,108949,3808,7607,10493,34972,52069,132011,111603.86,"(us, 93696)",57,80,64,316.22,20043,14725,5632,17403,9678,483026,401053,81973,80,3480922,8892,23260,2476909,2653553,,Полуавто
65,https://www.indiehackers.com/,80,Nofollow,профиль,subdomains,both,38,14380,19496,121,664,1413,7219,10079,14989,3513.63,"(in, 5580)",,,,,17310,7641,9981,13296,7103,1126264,993936,132328,4687,4233424,9726,39960,209583,495752,,Полуавто
66,elephantjournal.com,80,Dofollow,профиль,subdomains,both,21,14591,49342,337,1737,3459,13083,30726,8150,830.58,"(us, 5607)",,,,,40331,25868,18509,32028,14216,4233879,2729244,1504635,443,5512496,21924,23100,1213416,1510194,,Полуавто
67,Page.tl,79,Nofollow,статейная,subdomains,both,14,19172,19491,333,1299,2327,8562,6970,10998,1079.55,"(in, 1963)",,,,,27477,12580,15754,22304,11488,1797660,1290927,506733,2544,94607121,110210,152281,3591029,5003706,,Полуавто
68,List.ly,78,dofollow,Можно авторизоваться через Google почту и аккаунт. После авторизации переходит во вкладку Make a list и вписываем статью с безанкорной ссылкой. Размещение полностью бесплатное.,subdomains,both,35,19564,21978,50,345,810,6131,14642,8634,8704.15,"(in, 3062)",,,,,74541,25703,51527,54819,22094,16140600,9707087,6433513,978,12461161,147,155305,1087610,2811616,,Полуавто
69,Coub.com,79,dofollow,"Регистрируемся на сайте, после чего подтверждаем через почту. В информации о себе заполняем профиль с добавлением нужных ключей, добавляем ссылку в поле “Сайт”. Ссылка безанкорная.",subdomains,both,29,18660,39910,666,3199,5375,21771,8899,57465,4434.54,"(us, 19370)",,,,,61290,24615,39740,48806,21039,19518343,7827011,11691332,1903,"1,07E+08",64034,64035,10855853,12976838,,Полуавто
